id,locale,platform,url,isActive,displayOrder,createdAt,updatedAt
1,zh-TW,line,https://lin.ee/9oputvu,1,0,2025-11-24 18:24:17,2025-11-24 18:24:17
2,zh-TW,facebook,https://www.facebook.com/Apolnus,1,0,2025-11-24 18:24:18,2025-11-24 18:24:18
3,zh-TW,instagram,https://www.instagram.com/apolnus/,1,0,2025-11-24 18:24:18,2025-11-24 18:24:18
4,zh-TW,youtube,https://www.instagram.com/apolnus/,1,0,2025-11-24 18:24:19,2025-11-24 18:29:38
5,zh-TW,twitter,https://x.com/apolnus,1,0,2025-11-24 18:24:19,2025-11-24 18:24:19
6,ja,line,[messaging-link] 18:32:00,2025-11-25 04:46:20
7,ja,twitter,https://x.com/Apolnus_japan,1,1,2025-11-24 18:32:00,2025-11-25 05:03:42
8,ja,instagram,https://www.instagram.com/apolnus_japan/,1,2,2025-11-24 18:32:01,2025-11-25 05:03:43
9,ja,youtube,https://www.youtube.com/@ApolnusJapan/,1,3,2025-11-24 18:32:01,2025-11-25 05:03:43
10,ja,facebook,https://www.facebook.com/Apolnus.japan/,1,4,2025-11-24 18:32:02,2025-11-25 05:03:44
